Created At: 2026-06-13T23:49:14Z
Completed At: 2026-06-13T23:49:14Z
File Path: `file:///e:/LA/cons/avgexpert/webui_src/index.html`
Total Lines: 815
Total Bytes: 69072
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="ru">
3: <head>
4:     <meta charset="UTF-8">
5:     <meta name="viewport" content="width=device-width, initial-scale=1.0, viewport-fit=cover">
6:     <meta name="description" content="ИИ-ассистент AVG Expert: задавайте вопросы и анализируйте документы">
7:     <meta property="og:title" content="AVG Expert">
8:     <meta property="og:description" content="ИИ-ассистент AVG Expert: задавайте вопросы и анализируйте документы">
9:     <meta property="og:type" content="website">
10:     <meta property="og:url" content="https://www.avgexpert.ru/">
11:     <meta name="twitter:card" content="summary">
12:     <meta name="twitter:title" content="AVG Expert">
13:     <meta name="twitter:description" content="ИИ-ассистент AVG Expert: задавайте вопросы и анализируйте документы">
14:     <meta name="theme-color" content="#0a0a0f">
15:     <meta name="mobile-web-app-capable" content="yes">
16:     <meta name="apple-mobile-web-app-capable" content="yes">
17:     <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
18:     <title>AVG Expert</title>
19:     <link rel="stylesheet" href="vars.css">
20:     <link rel="stylesheet" href="layout.css">
21:     <link rel="stylesheet" href="chat.css">
22:     <link rel="stylesheet" href="css/forms.css">
23:     <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
24:     <link rel="stylesheet" href="responsive.css">
25:     <!-- CDN fallback for direct-serve (non-Vite) dev mode only.
26:          In production the Vite build strips these and uses self-hosted bundles instead. -->
27:     <link rel="preconnect" href="https://fonts.googleapis.com">
28:     <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
29:     <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
30:     <script defer src="https://cdnjs.cloudflare.com/ajax/libs/marked/12.0.2/marked.min.js"></script>
31:     <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/highlight.js/11.9.0/styles/github-dark.min.css">
32:     <script defer src="https://cdnjs.cloudflare.com/ajax/libs/highlight.js/11.9.0/highlight.min.js"></script>
33:     <script defer src="https://cdnjs.cloudflare.com/ajax/libs/dompurify/3.0.9/purify.min.js"></script>
34: </head>
35: <body>
36:     <!-- ===== LOGIN SCREEN ===== -->
37:     <div id="login-screen" class="login-screen" role="dialog" aria-label="Вход в систему" aria-modal="true">
38:         <div class="login-box">
39:             <div class="logo-icon"><svg width="40" height="40" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" aria-hidden="true"><path d="M12 2L2 7l10 5 10-5-10-5zM2 17l10 5 10-5M2 12l10 5 10-5"/></svg></div>
40:             <h2>Вход в систему</h2>
41:             <form id="login-form" aria-label="Форма входа">
42:                 <input type="text" id="login-user" placeholder="Пользователь" required class="setup-input" aria-label="Имя пользователя" autocomplete="username">
43:                 <input type="password" id="login-pass" placeholder="Пароль" required class="setup-input mt-sm" aria-label="Пароль" autocomplete="current-password">
44:                 <div id="login-error" class="login-error hidden" role="alert" aria-live="assertive"></div>
45:                 <button type="submit" class="save-btn login-submit" id="login-submit-btn">Войти</button>
46:                 <div class="auth-switch-row">
47:                     <a href="#" id="show-register-link" class="auth-switch-link">Нет аккаунта? Зарегистрироваться</a>
48:                 </div>
49:             </form>
50: 
